,title,cep,price,product_type,link
252,apartamento para venda em joão pessoa  bessa  2 dormitórios  1 suíte  2 banheiros  1 vaga,58037740,548000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-bessa-2-dormitorios-1-suite-2-banheiros-1-vaga-1351259813
253,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda online | si,58067326,78201.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-online-si-1432483895
254,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda online | si,58062172,58792.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-online-si-1432483737
255,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda online | si,58067220,50442.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-online-si-1432483642
256,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda online | si,58062172,52902.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-online-si-1432483570
257,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda online | si,58063005,75884.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-online-si-1432483541
258,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda online | si,58062030,68350.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-online-si-1432483419
259,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda online | si,58083519,33554.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-online-si-1432483363
260,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda online | si,58064320,75305.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-online-si-1432482974
261,apartamento para venda em joão pessoa  manaíra  4 dormitórios  3 suítes  4 banheiros  2 va,58038180,950000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-manaira-4-dormitorios-3-suites-4-banheiros-2-va-1432479302
262,flat para venda em joão pessoa  bessa  1 dormitório  1 banheiro  22 vagas,58037030,419900.0,Venda,https://pb.olx.com.br/paraiba/imoveis/flat-para-venda-em-joao-pessoa-bessa-1-dormitorio-1-banheiro-22-vagas-1432478507
263,apartamento para venda em joão pessoa  bancários  3 dormitórios  1 suíte  1 banheiro  1 va,58051460,365000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-bancarios-3-dormitorios-1-suite-1-banheiro-1-va-1432442718
264,apartamento padrão em joão pessoa,58052240,1800.0,Aluguel,https://pb.olx.com.br/paraiba/imoveis/apartamento-padrao-em-joao-pessoa-1432429761
265,apartamento para venda em joão pessoa  jardim oceania  2 dormitórios  1 suíte  1 banheiro ,58037740,590000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-jardim-oceania-2-dormitorios-1-suite-1-banheiro-1432429764
266,apartamento para venda em joão pessoa  cabo branco  3 dormitórios  3 suítes  5 banheiros ,58045010,4490000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-cabo-branco-3-dormitorios-3-suites-5-banheiros-1417140664
267,apartamento para venda em joão pessoa  aeroclube  2 dormitórios  1 suíte  2 banheiros  1 v,58036685,800000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/apartamento-para-venda-em-joao-pessoa-aeroclube-2-dormitorios-1-suite-2-banheiros-1-v-1432412537
268,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58062079,86063.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432397609
269,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58068388,70156.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432397577
270,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda online | si,58067240,71654.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-online-si-1432386923
271,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda online | si,58062156,65270.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-online-si-1432386946
272,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58065033,86472.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432386922
273,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58065505,62285.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432386925
274,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58066126,85477.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432376466
275,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58066148,78781.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432376481
276,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58066100,75884.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432376444
277,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda online | si,58083096,57384.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-online-si-1432376356
278,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58067241,68214.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432376272
279,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58065075,75884.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432376257
280,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58066218,79599.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432376194
281,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58066138,94933.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432375929
282,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda online | si,58068225,66965.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-online-si-1432375376
283,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda online | si,58068237,72553.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-online-si-1432372724
284,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58065095,103111.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432372667
285,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda online | si,58080020,50706.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-online-si-1432372670
286,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58067303,87819.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432372526
287,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58069472,57384.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432372508
288,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58065162,86648.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432372514
289,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda online | si,58068103,96000.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-online-si-1432372530
290,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58068200,80658.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432372431
291,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58066138,77622.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432372495
292,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58068138,66012.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432372498
293,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58069469,66392.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432372396
294,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58067215,88404.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432372378
295,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58057112,86063.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432372162
296,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda online | si,58066222,67068.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-online-si-1432372135
297,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58065509,60118.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432372091
298,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58067326,83135.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432372125
299,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58063480,72988.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432372096
300,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58066072,70507.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432372113
301,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda online | si,58065194,68721.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-online-si-1432372085
302,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58066218,96469.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432372082
303,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58067245,87819.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432372074
304,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58068200,57862.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432372102
305,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58065090,52329.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432371913
306,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58069472,79939.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432371938
307,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58069417,79939.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432371945
308,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58080020,87819.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432371853
309,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58067303,78201.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432371911
310,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda online | si,58069472,69934.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-online-si-1432371614
311,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda online | si,58066148,81379.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-online-si-1432371620
312,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda online | si,58068200,57384.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-online-si-1432371909
313,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58067223,83911.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432371921
314,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda online | si,58066206,52905.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-online-si-1432371602
315,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58080020,71654.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432371837
316,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58068200,75067.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432371591
317,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58062170,38946.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432371610
318,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58080020,43694.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432371611
319,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda online | si,58068200,72065.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-online-si-1432371798
320,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58067257,62401.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432371814
321,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58062090,78781.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432371818
322,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda online | si,58062188,62853.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-online-si-1432371760
323,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58052395,152955.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432371762
324,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda online | si,58065198,79650.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-online-si-1432371810
325,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58066237,75305.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432371775
326,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58069472,58340.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432371776
327,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda online | si,58066235,68787.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-online-si-1432371783
328,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58069469,71080.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432371784
329,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58062069,89281.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432371794
330,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58065162,92092.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432371799
331,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58068200,65270.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432371616
332,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58067326,88697.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432371630
333,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58066222,69934.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432371641
334,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58066208,72988.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432371642
335,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58066126,69934.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432371786
336,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58066072,75305.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432371791
337,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58076662,62081.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432371621
338,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58080152,74146.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432371651
339,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58065509,59676.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432371653
340,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58065090,56427.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432371549
341,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58063018,70304.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432371583
342,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58083545,52428.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432371589
343,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda online | si,58066215,52428.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-online-si-1432371595
344,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58065033,84306.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432371601
345,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda online | si,58067256,53373.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-online-si-1432371605
346,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58067058,62853.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432371554
347,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58083345,78954.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432371562
348,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58062349,75884.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432371568
349,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58080020,77622.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432371570
350,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58069472,70507.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432371586
351,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda online | si,58067331,69934.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-online-si-1432371552
352,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58066118,84337.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432371565
353,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58062030,79081.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432371567
354,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58066222,69934.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432371641
355,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58066208,72988.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432371642
356,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58066126,69934.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432371786
357,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58066072,75305.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432371791
358,oportunidade única em joao pessoa - pb | tipo: casa | negociação: venda direta online | si,58062079,83135.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-casa-negociacao-venda-direta-online-si-1432371574
359,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58076662,62081.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432371621
360,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58080020,52028.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432371631
361,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58080152,74146.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432371651
362,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58065509,59676.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432371653
363,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58065090,56427.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432371549
364,oportunidade única em joao pessoa - pb | tipo: apartamento | negociação: venda direta onli,58063018,70304.0,Venda,https://pb.olx.com.br/paraiba/imoveis/oportunidade-unica-em-joao-pessoa-pb-tipo-apartamento-negociacao-venda-direta-onli-1432371583
